City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
159,Mangrol,IN,2021-02-05 22:25:10,21.1167,70.1167,65.73,37,0,14.79
160,Benguela,AO,2021-02-05 22:25:10,-12.5763,13.4055,74.88,79,47,6.46
161,Victoria,HK,2021-02-05 22:23:06,22.2855,114.1577,64.99,77,0,4.18
162,Muana,BR,2021-02-05 22:25:10,-1.5283,-49.2167,80.13,79,97,6.51
163,Rio Grande,BR,2021-02-05 22:21:32,-32.035,-52.0986,68.0,75,44,16.4
164,Barrow,US,2021-02-05 22:25:11,71.2906,-156.7887,-4.0,77,90,12.66
165,Riyadh,SA,2021-02-05 22:25:11,24.6877,46.7219,69.8,30,20,6.91
166,Hithadhoo,MV,2021-02-05 22:25:11,-0.6,73.0833,82.38,77,83,11.61
167,Indian Head,US,2021-02-05 22:25:11,38.6001,-77.1622,57.2,28,20,11.5
168,Sirjan,IR,2021-02-05 22:25:11,29.452,55.6814,48.56,43,0,8.55
169,Khatanga,RU,2021-02-05 22:25:12,71.9667,102.5,-32.76,79,29,7.9
170,Hwange,ZW,2021-02-05 22:25:12,-18.3693,26.5019,70.75,90,84,1.3
171,Harrisonburg,US,2021-02-05 22:23:55,38.4496,-78.8689,46.4,36,1,9.22
172,Myaundzha,RU,2021-02-05 22:25:12,63.0494,147.1858,-18.42,85,100,2.77
173,Nikolskoye,RU,2021-02-05 22:23:00,59.7035,30.7861,12.0,78,75,13.42
174,Olafsvik,IS,2021-02-05 22:25:12,64.8945,-23.7142,38.26,77,92,26.08
175,Chyhyryn,UA,2021-02-05 22:25:12,49.0838,32.6555,22.33,92,47,7.38
176,Gamba,GA,2021-02-05 22:25:13,-2.65,10.0,78.12,88,99,0.69
177,Tatawin,TN,2021-02-05 22:25:13,32.9297,10.4518,62.6,25,0,4.61
178,Paveh,IR,2021-02-05 22:25:13,35.0434,46.3565,41.77,87,100,10.74
179,Vao,NC,2021-02-05 22:25:13,-22.6667,167.4833,78.35,85,0,12.77
180,Pangody,RU,2021-02-05 22:25:13,65.85,74.4859,-14.87,89,100,9.6
181,Graaff-Reinet,ZA,2021-02-05 22:25:14,-32.2522,24.5308,72.48,69,0,3.98
182,Muros,ES,2021-02-05 22:25:14,42.7762,-9.0603,52.0,76,100,10.0
183,Agar,IN,2021-02-05 22:25:14,23.7,76.0167,53.71,43,0,6.64
184,Rolla,US,2021-02-05 22:25:14,37.9514,-91.7713,46.0,49,90,10.36
185,Samarai,PG,2021-02-05 22:25:14,-10.6167,150.6667,82.42,76,9,3.29
186,Miraflores,MX,2021-02-05 22:25:14,19.2167,-98.8083,80.6,9,1,3.44
187,Oblivskaya,RU,2021-02-05 22:25:14,48.5362,42.5014,24.64,84,68,18.57
188,Kasongo-Lunda,CD,2021-02-05 22:25:14,-6.4667,16.8167,72.12,86,100,0.76
189,Bathsheba,BB,2021-02-05 22:25:14,13.2167,-59.5167,78.8,65,20,18.41
190,Puerto Ayacucho,VE,2021-02-05 22:25:15,5.6639,-67.6236,88.86,55,73,5.01
191,Davidson,US,2021-02-05 22:25:15,36.1501,-86.7833,50.0,29,1,8.05
192,Ossora,RU,2021-02-05 22:25:15,59.2353,163.0719,1.09,91,20,5.7
193,Provideniya,RU,2021-02-05 22:25:15,64.3833,-173.3,7.32,90,100,16.08
194,Port Lincoln,AU,2021-02-05 22:25:15,-34.7333,135.8667,63.86,79,95,17.6
195,Soure,BR,2021-02-05 22:25:15,-0.7167,-48.5233,80.35,83,0,13.35
196,Panjakent,TJ,2021-02-05 22:25:16,39.4952,67.6093,51.8,30,100,9.22
197,Kiama,AU,2021-02-05 22:25:16,-34.6833,150.8667,71.01,88,100,11.99
198,Cunha,BR,2021-02-05 22:25:16,-23.0744,-44.9597,73.4,88,75,1.14
199,Ixtapa,MX,2021-02-05 22:25:16,20.7,-105.2,75.2,73,1,9.22
200,New Norfolk,AU,2021-02-05 22:25:16,-42.7826,147.0587,68.0,93,100,1.01
201,Mayo,US,2021-02-05 22:25:17,38.8876,-76.5119,53.6,37,1,4.61
202,Oda,JP,2021-02-05 22:25:17,35.1833,132.5,44.6,76,20,6.91
203,Mahebourg,MU,2021-02-05 22:25:17,-20.4081,57.7,78.8,78,75,3.44
204,Enshi,CN,2021-02-05 22:25:17,30.3,109.4833,43.88,80,6,1.43
205,Lompoc,US,2021-02-05 22:25:17,34.6391,-120.4579,64.4,48,1,13.8
206,Grand-Santi,GF,2021-02-05 22:25:17,4.25,-54.3833,74.43,95,47,4.41
207,Shinpokh,PK,2021-02-05 22:25:17,34.3292,71.1782,51.8,76,20,6.91
208,Aklavik,CA,2021-02-05 22:22:54,68.2191,-135.0107,-32.8,68,20,4.61
209,Nanortalik,GL,2021-02-05 22:24:00,60.1432,-45.2371,20.28,75,0,3.56
210,Portland,US,2021-02-05 22:22:01,45.5234,-122.6762,53.01,76,75,5.75
211,Nyuksenitsa,RU,2021-02-05 22:25:18,60.4128,44.2397,-3.66,90,100,9.28
212,Saint-Augustin,CA,2021-02-05 22:24:54,51.226,-58.6502,31.28,98,100,13.62
213,Fare,PF,2021-02-05 22:25:18,-16.7,-151.0167,79.99,69,6,4.99
214,Berlevag,NO,2021-02-05 22:25:18,70.8578,29.0864,26.6,86,75,25.32
215,Bay Roberts,CA,2021-02-05 22:25:18,47.5999,-53.2648,36.0,93,90,32.21
216,Tottori,JP,2021-02-05 22:25:18,35.5,134.2333,41.0,70,20,6.91
217,Deputatskiy,RU,2021-02-05 22:25:18,69.3,139.9,-27.04,86,88,0.04
218,Paamiut,GL,2021-02-05 22:25:18,61.994,-49.6678,20.82,78,0,8.12
219,East London,ZA,2021-02-05 22:25:19,-33.0153,27.9116,73.62,88,100,10.02
220,Birjand,IR,2021-02-05 22:25:19,32.8663,59.2211,37.4,20,0,4.61
221,Katsuura,JP,2021-02-05 22:25:19,35.1333,140.3,42.01,60,75,4.61
222,Tundla,IN,2021-02-05 22:25:19,27.2,78.2833,52.09,64,0,4.7
223,Gboko,NG,2021-02-05 22:25:19,7.3179,8.9951,82.58,15,50,4.43
224,Ngunguru,NZ,2021-02-05 22:25:19,-35.6167,174.5,73.0,72,100,5.99
225,Bubaque,GW,2021-02-05 22:25:20,11.2833,-15.8333,80.06,64,100,19.33
226,Kerema,PG,2021-02-05 22:25:20,-7.9631,145.7785,80.01,75,91,3.13
227,Balabac,PH,2021-02-05 22:25:20,7.9868,117.0645,80.58,82,100,13.53
228,Padang,ID,2021-02-05 22:25:20,-0.9492,100.3543,75.2,88,40,1.14
229,Batsfjord,NO,2021-02-05 22:25:20,70.6345,29.7185,26.6,74,75,26.46
230,Do Gonbadan,IR,2021-02-05 22:25:20,30.3586,50.7981,48.2,66,0,2.93
231,Moose Factory,CA,2021-02-05 22:25:20,51.2585,-80.6094,30.2,64,90,17.27
232,Sisimiut,GL,2021-02-05 22:24:32,66.9395,-53.6735,13.53,76,77,13.82
233,Salinopolis,BR,2021-02-05 22:25:21,-0.6136,-47.3561,79.7,79,33,10.92
234,Coihaique,CL,2021-02-05 22:25:21,-45.5752,-72.0662,84.2,30,0,6.91
235,Betare Oya,CM,2021-02-05 22:25:21,5.6,14.0833,72.61,23,50,6.64
236,Velikooktyabrskiy,RU,2021-02-05 22:25:21,57.4333,33.8159,3.81,93,100,7.72
237,Guerrero Negro,MX,2021-02-05 22:25:21,27.9769,-114.0611,68.58,38,0,15.64
238,Quelimane,MZ,2021-02-05 22:25:21,-17.8786,36.8883,84.2,84,20,3.44
239,Hamilton,US,2021-02-05 22:25:21,39.1834,-84.5333,37.99,48,20,16.11
240,Mkushi,ZM,2021-02-05 22:25:21,-13.6202,29.3939,64.53,95,89,3.42
241,Beloha,MG,2021-02-05 22:25:21,-25.1667,45.05,75.83,91,91,3.13
242,Narasannapeta,IN,2021-02-05 22:25:22,18.4167,84.05,65.16,70,0,5.01
243,Kysyl-Syr,RU,2021-02-05 22:25:22,63.8986,122.7617,-42.61,78,11,4.12
244,Ojinaga,MX,2021-02-05 22:25:22,29.5667,-104.4167,73.4,14,1,6.91
245,Touros,BR,2021-02-05 22:25:22,-5.1989,-35.4608,78.8,78,0,5.75
246,Zhuanghe,CN,2021-02-05 22:25:22,39.7008,122.9911,28.89,93,0,4.79
247,Chokurdakh,RU,2021-02-05 22:23:31,70.6333,147.9167,-10.68,89,100,12.71
248,Barranca,PE,2021-02-05 22:25:22,-10.75,-77.7667,73.09,71,30,10.78
249,Ugoofaaru,MV,2021-02-05 22:25:23,5.6667,73.0,81.39,75,68,9.93
250,Sorland,NO,2021-02-05 22:25:23,67.667,12.6934,30.2,86,40,6.91
251,Thompson,CA,2021-02-05 22:25:23,55.7435,-97.8558,-18.4,69,90,12.66
252,Qaanaaq,GL,2021-02-05 22:25:23,77.484,-69.3632,-7.04,76,100,8.72
253,Sinor,IN,2021-02-05 22:25:23,21.9167,73.3333,62.08,30,0,9.62
254,Teeli,RU,2021-02-05 22:25:24,51.0333,90.2333,11.23,89,100,0.45
255,Beira,MZ,2021-02-05 22:25:24,-19.8436,34.8389,84.2,84,40,9.22
256,Grindavik,IS,2021-02-05 22:25:24,63.8424,-22.4338,35.6,80,0,17.27
257,Mareeba,AU,2021-02-05 22:23:56,-17.0,145.4333,84.99,89,90,1.99
258,Usinsk,RU,2021-02-05 22:25:24,65.9939,57.5281,-15.52,88,92,13.31
259,Shingu,JP,2021-02-05 22:25:24,33.7333,135.9833,46.99,69,96,4.94
260,Kindu,CD,2021-02-05 22:25:24,-2.95,25.95,69.82,97,100,2.77
261,Port Moresby,PG,2021-02-05 22:25:24,-9.4431,147.1797,80.6,83,40,9.22
262,Margate,GB,2021-02-05 22:23:27,51.3813,1.3862,45.0,91,11,1.99
263,Comodoro Rivadavia,AR,2021-02-05 22:25:24,-45.8667,-67.5,62.6,59,0,13.8
264,Boende,CD,2021-02-05 22:24:37,-0.2167,20.8667,74.66,83,100,2.48
265,Okhotsk,RU,2021-02-05 22:25:25,59.3833,143.3,-1.95,85,99,7.18
266,Mormugao,IN,2021-02-05 22:25:25,15.4,73.8,72.86,62,3,7.0
267,Valdivia,CL,2021-02-05 22:21:14,-39.8142,-73.2459,73.4,60,3,9.22
268,Olavarria,AR,2021-02-05 22:25:25,-36.8927,-60.3225,84.99,39,0,5.99
269,Vossevangen,NO,2021-02-05 22:25:26,60.623,6.4229,18.0,82,0,5.66
270,Manyana,BW,2021-02-05 22:25:26,-23.4,21.7167,68.58,90,100,5.5
271,Wilkie,CA,2021-02-05 22:25:26,52.4168,-108.7014,-13.0,64,1,13.8
272,Xapuri,BR,2021-02-05 22:20:55,-10.6517,-68.5044,77.0,94,75,4.61
273,Luderitz,NA,2021-02-05 22:25:26,-26.6481,15.1594,72.07,51,0,21.85
274,Codrington,AU,2021-02-05 22:25:26,-38.2667,141.9667,59.14,83,20,13.09
275,Bilma,NE,2021-02-05 22:25:26,18.6853,12.9164,64.6,27,0,8.14
276,Clyde River,CA,2021-02-05 22:25:27,70.4692,-68.5914,-14.8,76,90,13.8
277,Rusape,ZW,2021-02-05 22:25:27,-18.5278,32.1284,62.58,94,96,3.4
278,Westport,US,2021-02-05 22:25:27,41.1415,-73.3579,42.8,70,1,3.44
279,Urk,NL,2021-02-05 22:25:27,52.6625,5.6014,42.01,88,100,3.0
280,Galle,LK,2021-02-05 22:25:14,6.0367,80.217,74.98,88,66,3.24
281,Husavik,IS,2021-02-05 22:25:27,66.0449,-17.3389,30.2,69,20,4.61
282,Privolzhskiy,RU,2021-02-05 22:25:27,51.4,46.0333,19.0,58,100,10.0
283,Manacapuru,BR,2021-02-05 22:25:27,-3.2997,-60.6206,86.0,70,40,5.75
284,Miramar,US,2021-02-05 22:25:27,25.9873,-80.2323,77.0,46,20,6.91
285,Dunedin,NZ,2021-02-05 22:22:05,-45.8742,170.5036,60.01,69,100,21.99
286,Cochrane,CA,2021-02-05 22:23:49,51.1834,-114.4687,-0.99,78,90,13.8
287,Tarancon,ES,2021-02-05 22:25:28,40.0085,-3.0073,51.01,8,98,18.99
288,Novikovo,RU,2021-02-05 22:25:28,51.1537,37.8879,12.85,93,99,12.57
289,Constitucion,CL,2021-02-05 22:23:46,-35.3333,-72.4167,63.27,72,27,4.68
290,Port Hardy,CA,2021-02-05 22:25:28,50.6996,-127.4199,46.4,71,75,9.22
291,Mountain Home,US,2021-02-05 22:25:28,43.133,-115.6912,48.2,46,40,28.77
292,Srednekolymsk,RU,2021-02-05 22:25:29,67.45,153.6833,-23.78,84,9,3.44
293,Waingapu,ID,2021-02-05 22:25:29,-9.6567,120.2641,77.49,83,100,9.31
294,Twin Falls,US,2021-02-05 22:25:29,42.3505,-114.6445,42.01,60,20,33.38
295,Malayal,PH,2021-02-05 22:25:29,7.208,121.942,75.2,94,75,1.14
296,Arusha,TZ,2021-02-05 22:25:29,-3.3667,36.6833,71.6,60,1,11.5
